('no', 'restrictions', 'whatsoever', '</s>')
('buck', 'like', 'goats', '</s>')
('his', 'flapping', 'shirt', '</s>')
('gone', 'he', 'cried', '</s>')
('im', 'the', 'übermensch', '</s>')
('i', 'the', 'supermen', '</s>')
('his', 'clothes', 'lay', '</s>')
('in', 'here', 'malachi', '</s>')
('in', 'the', 'bed', '</s>')
('long', 'clean', 'strokes', '</s>')
('a', 'stone', 'smoking', '</s>')
('not', 'coming', 'in', '</s>')
('buck', 'mulligan', 'asked', '</s>')
('on', 'haines', 'said', '</s>')
('on', 'my', 'breakfast', '</s>')
('stephen', 'turned', 'away', '</s>')
('mulligan', 'he', 'said', '</s>')
('my', 'chemise', 'flat', '</s>')
('him', 'the', 'key', '</s>')
('his', 'heaped', 'clothes', '</s>')
('for', 'a', 'pint', '</s>')
('throw', 'it', 'there', '</s>')
('the', 'soft', 'heap', '</s>')
('<s>', 'dressing', 'undressing', '</s>')
('to', 'the', 'lord', '</s>')
('thus', 'spake', 'zarathustra', '</s>')
('plump', 'body', 'plunged', '</s>')
('at', 'wild', 'irish', '</s>')
('of', 'a', 'saxon', '</s>')
('buck', 'mulligan', 'cried', '</s>')
('<s>', 'half', 'twelve', '</s>')
('good', 'stephen', 'said', '</s>')
('the', 'upwardcurving', 'path', '</s>')
('<s>', 'liliata', 'rutilantium', '</s>')
('<s>', 'turma', 'circumdet', '</s>')
('iubilantium', 'te', 'virginum', '</s>')
('he', 'dressed', 'discreetly', '</s>')
('sleep', 'here', 'tonight', '</s>')
('i', 'cannot', 'go', '</s>')
('from', 'the', 'sea', '</s>')
('waved', 'his', 'hand', '</s>')
('it', 'called', 'again', '</s>')
('the', 'water', 'round', '</s>')
('<s>', '<s>', 'usurper', '</s>')
('sent', 'for', 'him', '</s>')
('<s>', 'tarentum', 'sir', '</s>')
('<s>', 'very', 'good', '</s>')
('<s>', '<s>', 'well', '</s>')
('a', 'battle', 'sir', '</s>')
('<s>', 'very', 'good', '</s>')
('<s>', '<s>', 'where', '</s>')
('the', 'blank', 'window', '</s>')
('daughters', 'of', 'memory', '</s>')
('memory', 'fabled', 'it', '</s>')
('wings', 'of', 'excess', '</s>')
('livid', 'final', 'flame', '</s>')
('left', 'us', 'then', '</s>')
('the', 'place', 'sir', '</s>')
('the', 'gorescarred', 'book', '</s>')
('<s>', 'yes', 'sir', '</s>')
('are', 'done', 'for', '</s>')
('world', 'had', 'remembered', '</s>')
('of', 'the', 'mind', '</s>')
('upon', 'his', 'spear', '</s>')
('to', 'any', 'officers', '</s>')
('they', 'lend', 'ear', '</s>')
('armstrong', 'stephen', 'said', '</s>')
('end', 'of', 'pyrrhus', '</s>')
('of', 'pyrrhus', 'sir', '</s>')
('i', 'know', 'sir', '</s>')
('sir', 'comyn', 'said', '</s>')
('<s>', '<s>', 'wait', '</s>')
('<s>', 'you', 'armstrong', '</s>')
('anything', 'about', 'pyrrhus', '</s>')
('in', 'armstrongs', 'satchel', '</s>')
('swallowed', 'them', 'softly', '</s>')
('of', 'his', 'lips', '</s>')
('sweetened', 'boys', 'breath', '</s>')
('in', 'the', 'navy', '</s>')
('vico', 'road', 'dalkey', '</s>')
('<s>', 'pyrrhus', 'sir', '</s>')
('pyrrhus', 'a', 'pier', '</s>')
('<s>', 'all', 'laughed', '</s>')
('high', 'malicious', 'laughter', '</s>')
('glee', 'in', 'profile', '</s>')
('their', 'papas', 'pay', '</s>')
('is', 'a', 'pier', '</s>')
('sir', 'armstrong', 'said', '</s>')
('in', 'the', 'water', '</s>')
('of', 'a', 'bridge', '</s>')
('kingstown', 'pier', 'sir', '</s>')
('but', 'with', 'meaning', '</s>')
('back', 'bench', 'whispered', '</s>')
('ever', 'been', 'innocent', '</s>')
('ethel', 'gerty', 'lily', '</s>')
('in', 'the', 'struggle', '</s>')
('pier', 'stephen', 'said', '</s>')
('a', 'disappointed', 'bridge', '</s>')
('troubled', 'their', 'gaze', '</s>')
('<s>', 'how', 'sir', '</s>')
('<s>', 'comyn', 'asked', '</s>')
('across', 'a', 'river', '</s>')
('for', 'hainess', 'chapbook', '</s>')
('here', 'to', 'hear', '</s>')
('of', 'his', 'mind', '</s>')
('<s>', 'what', 'then', '</s>')
('clement', 'masters', 'praise', '</s>')
('all', 'that', 'part', '</s>')
('the', 'smooth', 'caress', '</s>')
('land', 'a', 'pawnshop', '</s>')
('knifed', 'to', 'death', '</s>')
('be', 'thought', 'away', '</s>')
('they', 'have', 'ousted', '</s>')
('they', 'never', 'were', '</s>')
('came', 'to', 'pass', '</s>')
('of', 'the', 'wind', '</s>')
('a', 'story', 'sir', '</s>')
('o', 'do', 'sir', '</s>')
('<s>', 'a', 'ghoststory', '</s>')
('begin', 'in', 'this', '</s>')
('opening', 'another', 'book', '</s>')
('more', 'comyn', 'said', '</s>')
('on', 'then', 'talbot', '</s>')
('the', 'story', 'sir', '</s>')
('after', 'stephen', 'said', '</s>')
('go', 'on', 'talbot', '</s>')
('of', 'his', 'satchel', '</s>')
('the', 'watery', 'floor', '</s>')
('possible', 'as', 'possible', '</s>')
('night', 'by', 'night', '</s>')
('handbook', 'of', 'strategy', '</s>')
('dragon', 'scaly', 'folds', '</s>')
('thought', 'of', 'thought', '</s>')
('<s>', 'tranquil', 'brightness', '</s>')
('form', 'of', 'forms', '</s>')
('form', 'of', 'forms', '</s>')
('the', 'dear', 'might', '</s>')
('stephen', 'said', 'quietly', '</s>')
('dont', 'see', 'anything', '</s>')
('<s>', 'what', 'sir', '</s>')
('simply', 'bending', 'forward', '</s>')
('the', 'page', 'over', '</s>')
('having', 'just', 'remembered', '</s>')
('walked', 'the', 'waves', '</s>')
('and', 'on', 'mine', '</s>')
('of', 'the', 'tribute', '</s>')
('what', 'is', 'gods', '</s>')
('the', 'churchs', 'looms', '</s>')
('me', 'randy', 'ro', '</s>')
('seeds', 'to', 'sow', '</s>')
('into', 'his', 'satchel', '</s>')
('i', 'heard', 'all', '</s>')
('<s>', 'stephen', 'asked', '</s>')
('<s>', 'yes', 'sir', '</s>')
('at', 'ten', 'sir', '</s>')
('half', 'day', 'sir', '</s>')
('<s>', '<s>', 'thursday', '</s>')
('answer', 'a', 'riddle', '</s>')
('<s>', 'stephen', 'asked', '</s>')
('clacking', 'pages', 'rustling', '</s>')
('a', 'riddle', 'sir', '</s>')
('ask', 'me', 'sir', '</s>')
('ask', 'me', 'sir', '</s>')
('hard', 'one', 'sir', '</s>')
('were', 'striking', 'eleven', '</s>')
('go', 'to', 'heaven', '</s>')
('what', 'is', 'that', '</s>')
('<s>', 'what', 'sir', '</s>')
('<s>', 'again', 'sir', '</s>')
('we', 'didnt', 'hear', '</s>')
('lines', 'were', 'repeated', '</s>')
('is', 'it', 'sir', '</s>')
('give', 'it', 'up', '</s>')
('under', 'a', 'hollybush', '</s>')
('cries', 'echoed', 'dismay', '</s>')
('corridor', 'called', 'hockey', '</s>')
('benches', 'leaping', 'them', '</s>')
('boots', 'and', 'tongues', '</s>')
('an', 'open', 'copybook', '</s>')
('looked', 'up', 'pleading', '</s>')
('a', 'snails', 'bed', '</s>')
('out', 'his', 'copybook', '</s>')
('on', 'the', 'headline', '</s>')
('and', 'a', 'blot', '</s>')
('name', 'and', 'seal', '</s>')
('to', 'you', 'sir', '</s>')
('of', 'the', 'book', '</s>')
('<s>', '<s>', 'futility', '</s>')
('do', 'them', 'now', '</s>')
('<s>', 'he', 'asked', '</s>')
('fifteen', 'sargent', 'answered', '</s>')
('the', 'board', 'sir', '</s>')
('do', 'them', 'yourself', '</s>')
('<s>', 'stephen', 'asked', '</s>')
('<s>', 'no', 'sir', '</s>')
('a', 'snails', 'bed', '</s>')
('in', 'her', 'heart', '</s>')
('squashed', 'boneless', 'snail', '</s>')
('from', 'her', 'own', '</s>')
('that', 'then', 'real', '</s>')
('thing', 'in', 'life', '</s>')
('holy', 'zeal', 'bestrode', '</s>')
('and', 'wetted', 'ashes', '</s>')
('scarcely', 'having', 'been', '</s>')
('scraped', 'and', 'scraped', '</s>')
('out', 'the', 'problem', '</s>')
('is', 'hamlets', 'grandfather', '</s>')
('his', 'slanted', 'glasses', '</s>')
('from', 'the', 'field', '</s>')
('squares', 'and', 'cubes', '</s>')
('of', 'the', 'moors', '</s>')
('could', 'not', 'comprehend', '</s>')
('you', 'understand', 'now', '</s>')
('second', 'for', 'yourself', '</s>')
('<s>', 'yes', 'sir', '</s>')
('copied', 'the', 'data', '</s>')
('his', 'dull', 'skin', '</s>')
('and', 'objective', 'genitive', '</s>')
('his', 'swaddling', 'bands', '</s>')
('shoulders', 'this', 'gracelessness', '</s>')
('bends', 'beside', 'me', '</s>')
('once', 'or', 'lightly', '</s>')
('as', 'our', 'eyes', '</s>')
('to', 'be', 'dethroned', '</s>')
('sum', 'was', 'done', '</s>')
('he', 'stood', 'up', '</s>')
('<s>', 'yes', 'sir', '</s>')
('thanks', 'sargent', 'answered', '</s>')
('to', 'his', 'bench', '</s>')
('boys', 'graceless', 'form', '</s>')
('<s>', 'yes', 'sir', '</s>')
('from', 'the', 'playfield', '</s>')
('<s>', '<s>', 'sargent', '</s>')
('on', 'stephen', 'said', '</s>')
('is', 'calling', 'you', '</s>')
('were', 'in', 'strife', '</s>')
('with', 'gaitered', 'feet', '</s>')
('called', 'to', 'him', '</s>')
('angry', 'white', 'moustache', '</s>')
('is', 'it', 'now', '</s>')
('continually', 'without', 'listening', '</s>')
('sir', 'stephen', 'said', '</s>')
('restore', 'order', 'here', '</s>')
('is', 'the', 'matter', '</s>')
('is', 'it', 'now', '</s>')
('his', 'illdyed', 'head', '</s>')
('of', 'its', 'chairs', '</s>')
('with', 'me', 'here', '</s>')
('beginning', 'is', 'now', '</s>')
('ever', 'shall', 'be', '</s>')
('world', 'without', 'end', '</s>')
('in', 'the', 'corridor', '</s>')
('at', 'the', 'table', '</s>')
('settlement', 'he', 'said', '</s>')
('a', 'leather', 'thong', '</s>')
('on', 'the', 'table', '</s>')
('his', 'pocketbook', 'away', '</s>')
('for', 'the', 'gold', '</s>')
('of', 'saint', 'james', '</s>')
('treasure', 'hollow', 'shells', '</s>')
('of', 'the', 'tablecloth', '</s>')
('in', 'his', 'hand', '</s>')
('things', 'to', 'have', '</s>')
('is', 'for', 'sovereigns', '</s>')
('is', 'for', 'shillings', '</s>')
('<s>', 'sixpences', 'halfcrowns', '</s>')
('and', 'here', 'crowns', '</s>')
('and', 'two', 'shillings', '</s>')
('twelve', 'he', 'said', '</s>')
('find', 'thats', 'right', '</s>')
('of', 'his', 'trousers', '</s>')
('mr', 'deasy', 'said', '</s>')
('have', 'earned', 'it', '</s>')
('the', 'hollow', 'shells', '</s>')
('and', 'of', 'power', '</s>')
('greed', 'and', 'misery', '</s>')
('mr', 'deasy', 'said', '</s>')
('and', 'lose', 'it', '</s>')
('of', 'these', 'machines', '</s>')
('them', 'very', 'handy', '</s>')
('<s>', 'answer', 'something', '</s>')
('empty', 'stephen', 'said', '</s>')
('i', 'the', 'same', '</s>')
('three', 'times', 'now', '</s>')
('round', 'me', 'here', '</s>')
('<s>', '<s>', 'well', '</s>')
('if', 'i', 'will', '</s>')
('pointing', 'his', 'finger', '</s>')
('what', 'money', 'is', '</s>')
('money', 'is', 'power', '</s>')
('as', 'i', 'have', '</s>')
('know', 'i', 'know', '</s>')
('youth', 'but', 'knew', '</s>')
('does', 'shakespeare', 'say', '</s>')
('in', 'thy', 'purse', '</s>')
('iago', 'stephen', 'murmured', '</s>')
('old', 'mans', 'stare', '</s>')
('mr', 'deasy', 'said', '</s>')
('he', 'made', 'money', '</s>')
('an', 'englishman', 'too', '</s>')
('of', 'the', 'english', '</s>')
('an', 'englishmans', 'mouth', '</s>')
('the', 'seas', 'ruler', '</s>')
('my', 'words', 'unhating', '</s>')
('sun', 'never', 'sets', '</s>')
('<s>', '<s>', 'ba', '</s>')
('mr', 'deasy', 'cried', '</s>')
('thats', 'not', 'english', '</s>')
('celt', 'said', 'that', '</s>')
('against', 'his', 'thumbnail', '</s>')
('his', 'proudest', 'boast', '</s>')
('paid', 'my', 'way', '</s>')
('man', 'good', 'man', '</s>')
('paid', 'my', 'way', '</s>')
('in', 'my', 'life', '</s>')
('you', 'feel', 'that', '</s>')
('i', 'owe', 'nothing', '</s>')
('<s>', 'can', 'you', '</s>')
('pair', 'brogues', 'ties', '</s>')
('curran', 'ten', 'guineas', '</s>')
('mccann', 'one', 'guinea', '</s>')
('ryan', 'two', 'shillings', '</s>')
('temple', 'two', 'lunches', '</s>')
('five', 'weeks', 'board', '</s>')
('have', 'is', 'useless', '</s>')
('no', 'stephen', 'answered', '</s>')
('back', 'his', 'savingsbox', '</s>')
('he', 'said', 'joyously', '</s>')
('must', 'feel', 'it', '</s>')
('also', 'be', 'just', '</s>')
('us', 'so', 'unhappy', '</s>')
('prince', 'of', 'wales', '</s>')
('thoughtful', 'voice', 'said', '</s>')
('since', 'oconnells', 'time', '</s>')
('famine', 'in', '<number>', '</s>')
('as', 'a', 'demagogue', '</s>')
('forget', 'some', 'things', '</s>')
('and', 'immortal', 'memory', '</s>')
('corpses', 'of', 'papishes', '</s>')
('the', 'planters', 'covenant', '</s>')
('true', 'blue', 'bible', '</s>')
('croppies', 'lie', 'down', '</s>')
('a', 'brief', 'gesture', '</s>')
('mr', 'deasy', 'said', '</s>')
('the', 'spindle', 'side', '</s>')
('for', 'the', 'union', '</s>')
('all', 'kings', 'sons', '</s>')
('alas', 'stephen', 'said', '</s>')
('was', 'his', 'motto', '</s>')
('to', 'do', 'so', '</s>')
('road', 'to', 'dublin', '</s>')
('with', 'shiny', 'topboots', '</s>')
('day', 'sir', 'john', '</s>')
('day', 'your', 'honour', '</s>')
('<s>', '<s>', 'day', '</s>')
('<s>', '<s>', 'day', '</s>')
('on', 'to', 'dublin', '</s>')
('ral', 'the', 'ra', '</s>')
('ral', 'the', 'raddy', '</s>')
('mr', 'deasy', 'said', '</s>')
('your', 'literary', 'friends', '</s>')
('for', 'the', 'press', '</s>')
('down', 'a', 'moment', '</s>')
('copy', 'the', 'end', '</s>')
('of', 'his', 'typewriter', '</s>')
('<s>', 'sit', 'down', '</s>')
('of', 'common', 'sense', '</s>')
('just', 'a', 'moment', '</s>')
('erase', 'an', 'error', '</s>')
('the', 'princely', 'presence', '</s>')
('de', 'paris', '<number>', '</s>')
('of', 'a', 'sign', '</s>')
('of', 'vanished', 'crowds', '</s>')
('bade', 'his', 'keys', '</s>')
('this', 'allimportant', 'question', '</s>')
('the', 'motley', 'slush', '</s>')
('money', 'fair', 'rebel', '</s>')
('one', 'the', 'field', '</s>')
('clove', 'of', 'orange', '</s>')
('a', 'whirring', 'whistle', '</s>')
('again', 'a', 'goal', '</s>')
('joust', 'of', 'life', '</s>')
('be', 'slightly', 'crawsick', '</s>')
('<s>', '<s>', 'jousts', '</s>')
('shock', 'by', 'shock', '</s>')
('mens', 'bloodied', 'guts', '</s>')
('deasy', 'said', 'rising', '</s>')
('together', 'his', 'sheets', '</s>')
('stephen', 'stood', 'up', '</s>')
('mr', 'deasy', 'said', '</s>')
('and', 'mouth', 'disease', '</s>')
('look', 'through', 'it', '</s>')
('on', 'the', 'matter', '</s>')
('your', 'valuable', 'space', '</s>')
('in', 'our', 'history', '</s>')
('our', 'cattle', 'trade', '</s>')
('our', 'old', 'industries', '</s>')
('galway', 'harbour', 'scheme', '</s>')
('<s>', 'european', 'conflagration', '</s>')
('of', 'the', 'channel', '</s>')
('department', 'of', 'agriculture', '</s>')
('a', 'classical', 'allusion', '</s>')
('<s>', '<s>', 'cassandra', '</s>')
('she', 'should', 'be', '</s>')
('point', 'at', 'issue', '</s>')
('words', 'do', 'i', '</s>')
('stephen', 'read', 'on', '</s>')
('and', 'mouth', 'disease', '</s>')
('as', 'kochs', 'preparation', '</s>')
('serum', 'and', 'virus', '</s>')
('of', 'salted', 'horses', '</s>')
('<s>', '<s>', 'rinderpest', '</s>')
('mürzsteg', 'lower', 'austria', '</s>')
('<s>', 'veterinary', 'surgeons', '</s>')
('henry', 'blackwood', 'price', '</s>')
('a', 'fair', 'trial', '</s>')
('of', 'common', 'sense', '</s>')
('<s>', 'allimportant', 'question', '</s>')
('by', 'the', 'horns', '</s>')
('of', 'your', 'columns', '</s>')
('mr', 'deasy', 'said', '</s>')
('on', 'irish', 'cattle', '</s>')
('can', 'be', 'cured', '</s>')
('it', 'is', 'cured', '</s>')
('by', 'cattledoctors', 'there', '</s>')
('come', 'over', 'here', '</s>')
('with', 'the', 'department', '</s>')
('to', 'try', 'publicity', '</s>')
('by', 'difficulties', 'by', '</s>')
('<s>', 'intrigues', 'by', '</s>')
('backstairs', 'influence', 'by', '</s>')
('his', 'voice', 'spoke', '</s>')
('dedalus', 'he', 'said', '</s>')
('of', 'the', 'jews', '</s>')
('finance', 'her', 'press', '</s>')
('a', 'nations', 'decay', '</s>')
('nations', 'vital', 'strength', '</s>')
('coming', 'these', 'years', '</s>')
('work', 'of', 'destruction', '</s>')
('england', 'is', 'dying', '</s>')
('a', 'broad', 'sunbeam', '</s>')
('and', 'back', 'again', '</s>')
('dead', 'by', 'now', '</s>')
('old', 'englands', 'windingsheet', '</s>')
('which', 'he', 'halted', '</s>')
('is', 'he', 'not', '</s>')
('deasy', 'said', 'gravely', '</s>')
('in', 'their', 'eyes', '</s>')
('to', 'this', 'day', '</s>')
('their', 'gemmed', 'fingers', '</s>')
('gabble', 'of', 'geese', '</s>')
('maladroit', 'silk', 'hats', '</s>')
('speech', 'these', 'gestures', '</s>')
('zeal', 'was', 'vain', '</s>')
('heap', 'and', 'hoard', '</s>')
('would', 'scatter', 'all', '</s>')
('and', 'passing', 'on', '</s>')
('of', 'their', 'flesh', '</s>')
('who', 'has', 'not', '</s>')
('<s>', 'stephen', 'said', '</s>')
('do', 'you', 'mean', '</s>')
('mr', 'deasy', 'asked', '</s>')
('by', 'the', 'table', '</s>')
('sideways', 'open', 'uncertainly', '</s>')
('this', 'old', 'wisdom', '</s>')
('hear', 'from', 'me', '</s>')
('trying', 'to', 'awake', '</s>')
('raised', 'a', 'shout', '</s>')
('whirring', 'whistle', 'goal', '</s>')
('a', 'back', 'kick', '</s>')
('mr', 'deasy', 'said', '</s>')
('is', 'god', 'hooray', '</s>')
('<s>', '<s>', 'ay', '</s>')
('<s>', '<s>', 'whrrwhee', '</s>')
('<s>', '<s>', 'what', '</s>')
('mr', 'deasy', 'asked', '</s>')
('shrugging', 'his', 'shoulders', '</s>')
('between', 'his', 'fingers', '</s>')
('set', 'them', 'free', '</s>')
('are', 'he', 'said', '</s>')
('and', 'many', 'sins', '</s>')
('into', 'the', 'world', '</s>')
('war', 'on', 'troy', '</s>')
('prince', 'of', 'breffni', '</s>')
('brought', 'parnell', 'low', '</s>')
('the', 'one', 'sin', '</s>')
('of', 'my', 'days', '</s>')
('till', 'the', 'end', '</s>')
('will', 'be', 'right', '</s>')
('in', 'his', 'hand', '</s>')
('sir', 'he', 'began', '</s>')
('at', 'this', 'work', '</s>')
('teacher', 'i', 'think', '</s>')
('i', 'am', 'wrong', '</s>')
('rather', 'stephen', 'said', '</s>')
('you', 'learn', 'more', '</s>')
('shook', 'his', 'head', '</s>')
('<s>', 'who', 'knows', '</s>')
('<s>', 'he', 'said', '</s>')
('must', 'be', 'humble', '</s>')
('the', 'great', 'teacher', '</s>')
('the', 'sheets', 'again', '</s>')
('these', 'he', 'began', '</s>')
('mr', 'deasy', 'said', '</s>')
('two', 'copies', 'there', '</s>')
('published', 'at', 'once', '</s>')
('<s>', '<s>', 'telegraph', '</s>')
('<s>', 'irish', 'homestead', '</s>')
('you', 'know', 'tomorrow', '</s>')
('two', 'editors', 'slightly', '</s>')
('deasy', 'said', 'briskly', '</s>')
('city', 'arms', 'hotel', '</s>')
('before', 'the', 'meeting', '</s>')
('your', 'two', 'papers', '</s>')
('what', 'are', 'they', '</s>')
('the', 'evening', 'telegraph', '</s>')
('mr', 'deasy', 'said', '</s>')
('time', 'to', 'lose', '</s>')
('from', 'my', 'cousin', '</s>')
('in', 'his', 'pocket', '</s>')
('<s>', 'thank', 'you', '</s>')
('on', 'his', 'desk', '</s>')
('as', 'i', 'am', '</s>')
('his', 'bent', 'back', '</s>')
('from', 'the', 'playfield', '</s>')
('gate', 'toothless', 'terrors', '</s>')
('in', 'his', 'fight', '</s>')
('the', 'bullockbefriending', 'bard', '</s>')
('<s>', 'mr', 'dedalus', '</s>')
('running', 'after', 'me', '</s>')
('letters', 'i', 'hope', '</s>')
('just', 'one', 'moment', '</s>')
('at', 'the', 'gate', '</s>')
('swallowing', 'his', 'breath', '</s>')
('say', 'he', 'said', '</s>')
('persecuted', 'the', 'jews', '</s>')
('you', 'know', 'that', '</s>')
('you', 'know', 'why', '</s>')
('the', 'bright', 'air', '</s>')
('<s>', 'why', 'sir', '</s>')
('beginning', 'to', 'smile', '</s>')
('deasy', 'said', 'solemnly', '</s>')
('chain', 'of', 'phlegm', '</s>')
('to', 'the', 'air', '</s>')
('of', 'the', 'path', '</s>')
('<s>', 'thats', 'why', '</s>')
('spangles', 'dancing', 'coins', '</s>')
('through', 'my', 'eyes', '</s>')
('that', 'rusty', 'boot', '</s>')
('rust', 'coloured', 'signs', '</s>')
('of', 'the', 'diaphane', '</s>')
('adds', 'in', 'bodies', '</s>')
('of', 'them', 'coloured', '</s>')
('<s>', '<s>', 'how', '</s>')
('against', 'them', 'sure', '</s>')
('<s>', 'go', 'easy', '</s>')
('color', 'che', 'sanno', '</s>')
('the', 'diaphane', 'in', '</s>')
('<s>', 'why', 'in', '</s>')
('<s>', 'diaphane', 'adiaphane', '</s>')
('not', 'a', 'door', '</s>')
('eyes', 'and', 'see', '</s>')
('wrack', 'and', 'shells', '</s>')
('through', 'it', 'howsomever', '</s>')
('at', 'a', 'time', '</s>')
('times', 'of', 'space', '</s>')
('six', 'the', 'nacheinander', '</s>')
('of', 'the', 'audible', '</s>')
('open', 'your', 'eyes', '</s>')
('<s>', 'no', 'jesus', '</s>')
('the', 'nebeneinander', 'ineluctably', '</s>')
('in', 'the', 'dark', '</s>')
('at', 'my', 'side', '</s>')
('it', 'they', 'do', '</s>')
('his', 'legs', 'nebeneinander', '</s>')
('of', 'los', 'demiurgos', '</s>')
('along', 'sandymount', 'strand', '</s>')
('crack', 'crick', 'crick', '</s>')
('wild', 'sea', 'money', '</s>')
('kens', 'them', 'a', '</s>')
('madeline', 'the', 'mare', '</s>')
('begins', 'you', 'see', '</s>')
('<s>', 'i', 'hear', '</s>')
('of', 'iambs', 'marching', '</s>')
('deline', 'the', 'mare', '</s>')
('your', 'eyes', 'now', '</s>')
('<s>', 'i', 'will', '</s>')
('<s>', 'one', 'moment', '</s>')
('all', 'vanished', 'since', '</s>')
('the', 'black', 'adiaphane', '</s>')
('<s>', '<s>', 'basta', '</s>')
('i', 'can', 'see', '</s>')
('<s>', 'see', 'now', '</s>')
('world', 'without', 'end', '</s>')
('the', 'silted', 'sand', '</s>')
('our', 'mighty', 'mother', '</s>')
('in', 'the', 'beach', '</s>')
('for', 'the', 'day', '</s>')
